3,100
3,100
1,100
0,100
2,100
1,100
3,100
1,100
1,100
4,100
4,100
6,100
1,100
0,100
3,100
10,100
3,100
3,100
0,100
0,100
1,100
2,100
1,100
1,100
0,100
6,100
1,100
1,100
3,100
3,100
0,100
1,100
5,100
3,100
1,100
0,100
2,100
1,100
4,100
4,100
1,100
5,100
0,100
0,100
2,100
0,100
1,100
1,100
4,100
2,100
1,100
0,100
0,100
0,100
1,100
0,100
0,100
0,100
0,100
0,100
5,100
4,100
1,100
4,100
3,100
0,100
3,100
0,100
3,100
2,100
3,100
4,100
4,100
0,100
0,100
0,100
0,100
0,100
0,100
1,100
0,100
1,100
0,100
0,100
1,100
3,100
1,100
1,100
1,100
6,100
1,100
0,100
0,100
0,100
1,100
0,100
2,100
1,100
1,100
0,100
1,100
0,100
1,100
0,100
0,100
2,100
0,100
0,100
3,100
1,100
0,100
0,100
0,100
0,100
0,100
2,100
